(movi, R13, 127, -)
(movr, R12, R13, -)
(jmp, L5, -, -)
(lab, L0, -, -)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(movi, R1, 0, -)
(storedi, R12, R1, 5)
(loaddi, R1, R12, 7)
(storedi, R12, R1, 4)
(lab, L1, -, -)
(loaddi, R1, R12, 4)
(movi, R2, 1, -)
(ble, R1, R2, L2)
(loaddi, R1, R12, 4)
(divi, R2, R1, 2)
(storedi, R12, R2, 3)
(loaddi, R1, R12, 3)
(muli, R2, R1, 2)
(storedi, R12, R2, 2)
(loaddi, R1, R12, 4)
(loaddi, R2, R12, 2)
(subr, R3, R1, R2)
(storedi, R12, R3, 1)
(loaddi, R1, R12, 1)
(movi, R2, 0, -)
(bne, R1, R2, L3)
(loaddi, R1, R12, 4)
(divi, R2, R1, 2)
(storedi, R12, R2, 4)
(jmp, L4, -, -)
(lab, L3, -, -)
(loaddi, R1, R12, 4)
(movi, R2, 3, -)
(mulr, R3, R2, R1)
(addi, R1, R3, 1)
(storedi, R12, R1, 4)
(lab, L4, -, -)
(loaddi, R1, R12, 5)
(addi, R2, R1, 1)
(storedi, R12, R2, 5)
(jmp, L1, -, -)
(lab, L2, -, -)
(loaddi, R1, R12, 5)
(loaddi, R2, R12, 6)
(addi, R12, R12, 6)
(storedi, R12, R1, 1)
(jr, R2, -, -)
(loaddi, R1, R12, 6)
(addi, R12, R12, 7)
(jr, R1, -, -)
(lab, L5, -, -)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(in, R1, -, -)
(storedi, R12, R1, 3)
(loaddi, R1, R12, 3)
(out, R1, -, -)
(loaddi, R1, R12, 3)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(movi, R2, L8, -)
(subi, R12, R12, 1)
(storedi, R12, R2, 1)
(jmp, L0, -, -)
(lab, L8, -, -)
(loaddi, R1, R12, 1)
(addi, R12, R12, 1)
(storedi, R12, R1, 2)
(loaddi, R1, R12, 2)
(out, R1, -, -)
(in, R1, -, -)
(storedi, R12, R1, 1)
(addi, R12, R12, 3)
(halt, -, -, -)
