	movi R61, 123
	subi R61, R61, 10
	movr R60, R61
	jmp L8
L0:
	subi R60, R60, 1
	subi R60, R60, 1
	subi R60, R60, 1
	loaddi R0, R60, 6
	storedi R60, R0, 1
	loaddi R0, R60, 7
	loaddi R1, R60, 6
	addr R1, R1, R0
	loaddi R0, R1, 0
	storedi R60, R0, 2
	loaddi R0, R60, 6
	addi R1, R0, 1
	storedi R60, R1, 3
L1:
	loaddi R0, R60, 3
	loaddi R1, R60, 5
	bge R0, R1, L2
	loaddi R0, R60, 7
	loaddi R1, R60, 3
	addr R1, R1, R0
	loaddi R0, R1, 0
	loaddi R1, R60, 2
	bge R0, R1, L3
	loaddi R0, R60, 7
	loaddi R1, R60, 3
	addr R1, R1, R0
	loaddi R0, R1, 0
	storedi R60, R0, 2
	loaddi R0, R60, 3
	storedi R60, R0, 1
	jmp L4
L3:
L4:
	loaddi R0, R60, 3
	addi R1, R0, 1
	storedi R60, R1, 3
	jmp L1
L2:
	loaddi R0, R60, 1
	loaddi R1, R60, 4
	addi R60, R60, 6
	storedi R60, R0, 1
	jr R1
	loaddi R0, R60, 4
	addi R60, R60, 7
	jr R0
L5:
	subi R60, R60, 1
	subi R60, R60, 1
	loaddi R0, R60, 5
	storedi R60, R0, 2
	subi R60, R60, 1
L6:
	loaddi R0, R60, 3
	loaddi R1, R60, 5
	subi R2, R1, 1
	bge R0, R2, L7
	loaddi R0, R60, 7
	subi R60, R60, 1
	storedi R60, R0, 1
	loaddi R0, R60, 4
	subi R60, R60, 1
	storedi R60, R0, 1
	loaddi R0, R60, 7
	subi R60, R60, 1
	storedi R60, R0, 1
	movi R1, L13
	subi R60, R60, 1
	storedi R60, R1, 1
	jmp L0
L13:
	loaddi R0, R60, 1
	addi R60, R60, 1
	storedi R60, R0, 2
	loaddi R0, R60, 7
	loaddi R1, R60, 2
	addr R1, R1, R0
	loaddi R0, R1, 0
	storedi R60, R0, 1
	loaddi R0, R60, 7
	loaddi R1, R60, 3
	addr R1, R1, R0
	loaddi R0, R1, 0
	loaddi R1, R60, 2
	loaddi R2, R60, 7
	addr R1, R1, R2
	storedi R1, R0, 0
	loaddi R0, R60, 1
	loaddi R1, R60, 3
	loaddi R2, R60, 7
	addr R1, R1, R2
	storedi R1, R0, 0
	loaddi R0, R60, 3
	addi R1, R0, 1
	storedi R60, R1, 3
	jmp L6
L7:
	addi R60, R60, 1
	loaddi R0, R60, 3
	addi R60, R60, 6
	jr R0
L8:
	subi R60, R60, 1
	movi R0, 0
	storedi R60, R0, 1
L9:
	loaddi R0, R60, 1
	movi R1, 10
	bge R0, R1, L10
	in R0
	loaddi R1, R60, 1
	addr R1, R1, R61
	storedi R1, R0, 1
	loaddi R0, R60, 1
	addi R1, R0, 1
	storedi R60, R1, 1
	jmp L9
L10:
	addi R0, R61, 1
	subi R60, R60, 1
	storedi R60, R0, 1
	movi R0, 0
	subi R60, R60, 1
	storedi R60, R0, 1
	movi R0, 10
	subi R60, R60, 1
	storedi R60, R0, 1
	movi R0, L15
	subi R60, R60, 1
	storedi R60, R0, 1
	jmp L5
L15:
	movi R0, 0
	storedi R60, R0, 1
L11:
	loaddi R0, R60, 1
	movi R1, 10
	bge R0, R1, L12
	loaddi R0, R60, 1
	addr R0, R0, R61
	loaddi R0, R0, 1
	out R0
	loaddi R0, R60, 1
	addi R1, R0, 1
	storedi R60, R1, 1
	jmp L11
L12:
	addi R60, R60, 1
	halt
