(alloc, vet, 10, global)
(lab, L0, -, -)
(fun, int, minloc, -)
(arg, a, 1, minloc)
(arg, low, 1, minloc)
(arg, high, 1, minloc)
(alloc, i, 1, minloc)
(alloc, x, 1, minloc)
(alloc, k, 1, minloc)
(load, t0, low, 0)
(store, k, t0, 0)
(load, t1, a, 0)
(load, t3, low, 0)
(load, t2, t1, t3)
(store, x, t2, 0)
(load, t4, low, 0)
(add, t5, t4, 1)
(store, i, t5, 0)
(lab, L1, -, -)
(load, t6, i, 0)
(load, t7, high, 0)
(bge, t6, t7, L2)
(load, t8, a, 0)
(load, t10, i, 0)
(load, t9, t8, t10)
(load, t11, x, 0)
(bge, t9, t11, L3)
(load, t12, a, 0)
(load, t14, i, 0)
(load, t13, t12, t14)
(store, x, t13, 0)
(load, t15, i, 0)
(store, k, t15, 0)
(jmp, L4, -, -)
(lab, L3, -, -)
(lab, L4, -, -)
(load, t16, i, 0)
(add, t17, t16, 1)
(store, i, t17, 0)
(jmp, L1, -, -)
(lab, L2, -, -)
(load, t18, k, 0)
(ret, t18, -, -)
(end, minloc, -, -)
(lab, L5, -, -)
(fun, void, sort, -)
(arg, a, 1, sort)
(arg, low, 1, sort)
(arg, high, 1, sort)
(alloc, i, 1, sort)
(alloc, k, 1, sort)
(load, t19, low, 0)
(store, i, t19, 0)
(alloc, t, 1, sort)
(lab, L6, -, -)
(load, t20, i, 0)
(load, t21, high, 0)
(sub, t22, t21, 1)
(bge, t20, t22, L7)
(load, t23, a, 0)
(param, t23, -, -)
(load, t24, i, 0)
(param, t24, -, -)
(load, t25, high, 0)
(param, t25, -, -)
(call, t26, minloc, 3)
(store, k, t26, 0)
(load, t27, a, 0)
(load, t29, k, 0)
(load, t28, t27, t29)
(store, t, t28, 0)
(load, t30, a, 0)
(load, t32, i, 0)
(load, t31, t30, t32)
(load, t33, k, 0)
(load, t34, a, 0)
(store, t34, t31, t33)
(load, t35, t, 0)
(load, t36, i, 0)
(load, t37, a, 0)
(store, t37, t35, t36)
(load, t38, i, 0)
(add, t39, t38, 1)
(store, i, t39, 0)
(jmp, L6, -, -)
(lab, L7, -, -)
(free, 1, -, -)
(end, sort, -, -)
(lab, L8, -, -)
(fun, void, main, -)
(alloc, i, 1, main)
(alloc, b, 1, main)
(mov, t40, 0, -)
(store, i, t40, 0)
(lab, L9, -, -)
(load, t41, i, 0)
(mov, t42, 10, -)
(bge, t41, t42, L10)
(call, t43, input, 0)
(load, t44, i, 0)
(store, vet, t43, t44)
(load, t46, i, 0)
(load, t45, vet, t46)
(param, t45, -, -)
(call, -, output, 1)
(load, t47, i, 0)
(add, t48, t47, 1)
(store, i, t48, 0)
(jmp, L9, -, -)
(lab, L10, -, -)
(mov, t49, vet, 0)
(param, t49, -, -)
(mov, t50, 0, -)
(param, t50, -, -)
(mov, t51, 10, -)
(param, t51, -, -)
(call, -, sort, 3)
(mov, t52, 0, -)
(store, i, t52, 0)
(lab, L11, -, -)
(load, t53, i, 0)
(mov, t54, 10, -)
(bge, t53, t54, L12)
(call, t55, input, 0)
(store, b, t55, 0)
(load, t57, i, 0)
(load, t56, vet, t57)
(param, t56, -, -)
(call, -, output, 1)
(load, t58, i, 0)
(add, t59, t58, 1)
(store, i, t59, 0)
(jmp, L11, -, -)
(lab, L12, -, -)
(end, main, -, -)
