(movi, R61, 63, -)
(subi, R61, R61, 10)
(movr, R60, R61, -)
(jmp, L17, -, -)
(lab, L0, -, -)
(subi, R60, R60, 1)
(subi, R60, R60, 1)
(subi, R60, R60, 1)
(loadd, t1, R60, 6)
(loadd, t0, t1, 0)
(loadd, t2, R60, 1)
(stored, t2, t0, 0)
(loadd, t4, R60, 6)
(loadd, t3, t4, 0)
(loadd, t5, R60, 7)
(loadd, t5, t5, 0)
(loaddr, t6, t5, t3)
(loadd, t7, R60, 2)
(stored, t7, t6, 0)
(loadd, t9, R60, 6)
(loadd, t8, t9, 0)
(addi, t10, t8, 1)
(loadd, t11, R60, 3)
(stored, t11, t10, 0)
(lab, L2, -, -)
(loadd, t13, R60, 3)
(loadd, t12, t13, 0)
(loadd, t15, R60, 5)
(loadd, t14, t15, 0)
(blt, t12, t14, L5)
(jmp, L3, -, -)
(lab, L5, -, -)
(loadd, t17, R60, 3)
(loadd, t16, t17, 0)
(loadd, t18, R60, 7)
(loadd, t18, t18, 0)
(loaddr, t19, t18, t16)
(loadd, t21, R60, 2)
(loadd, t20, t21, 0)
(blt, t19, t20, L7)
(jmp, L8, -, -)
(lab, L7, -, -)
(loadd, t23, R60, 3)
(loadd, t22, t23, 0)
(loadd, t24, R60, 7)
(loadd, t24, t24, 0)
(loaddr, t25, t24, t22)
(loadd, t26, R60, 2)
(stored, t26, t25, 0)
(loadd, t28, R60, 3)
(loadd, t27, t28, 0)
(loadd, t29, R60, 1)
(stored, t29, t27, 0)
(lab, L8, -, -)
(loadd, t31, R60, 3)
(loadd, t30, t31, 0)
(addi, t32, t30, 1)
(loadd, t33, R60, 3)
(stored, t33, t32, 0)
(jmp, L2, -, -)
(lab, L3, -, -)
(loadd, t35, R60, 1)
(loadd, t34, t35, 0)
(loadd, t102, R60, 4)
(addi, R60, R60, 6)
(stored, R60, t34, 1)
(jr, t102, -, -)
(loadd, t103, R60, 4)
(addi, R60, R60, 7)
(jr, t103, -, -)
(lab, L10, -, -)
(subi, R60, R60, 1)
(subi, R60, R60, 1)
(loadd, t37, R60, 5)
(loadd, t36, t37, 0)
(loadd, t38, R60, 2)
(stored, t38, t36, 0)
(subi, R60, R60, 1)
(lab, L11, -, -)
(loadd, t40, R60, 3)
(loadd, t39, t40, 0)
(loadd, t42, R60, 5)
(loadd, t41, t42, 0)
(subi, t43, t41, 1)
(blt, t39, t43, L15)
(jmp, L12, -, -)
(lab, L15, -, -)
(loadd, t45, R60, 7)
(loadd, t44, t45, 0)
(subi, R60, R60, 1)
(stored, R60, t44, 1)
(loadd, t47, R60, 4)
(loadd, t46, t47, 0)
(subi, R60, R60, 1)
(stored, R60, t46, 1)
(loadd, t49, R60, 7)
(loadd, t48, t49, 0)
(subi, R60, R60, 1)
(stored, R60, t48, 1)
(movi, t104, L28, -)
(subi, R60, R60, 1)
(stored, R60, t104, 1)
(jmp, L0, -, -)
(lab, L28, -, -)
(loadd, t50, R60, 1)
(addi, R60, R60, 1)
(loadd, t51, R60, 2)
(stored, t51, t50, 0)
(loadd, t53, R60, 2)
(loadd, t52, t53, 0)
(loadd, t54, R60, 7)
(loadd, t54, t54, 0)
(loaddr, t55, t54, t52)
(loadd, t56, R60, 1)
(stored, t56, t55, 0)
(loadd, t58, R60, 3)
(loadd, t57, t58, 0)
(loadd, t59, R60, 7)
(loadd, t59, t59, 0)
(loaddr, t60, t59, t57)
(loadd, t62, R60, 2)
(loadd, t61, t62, 0)
(loadd, t63, R60, 7)
(loadd, t63, t63, 0)
(storedr, t63, t60, t61)
(loadd, t65, R60, 1)
(loadd, t64, t65, 0)
(loadd, t67, R60, 3)
(loadd, t66, t67, 0)
(loadd, t68, R60, 7)
(loadd, t68, t68, 0)
(storedr, t68, t64, t66)
(loadd, t70, R60, 3)
(loadd, t69, t70, 0)
(addi, t71, t69, 1)
(loadd, t72, R60, 3)
(stored, t72, t71, 0)
(jmp, L11, -, -)
(lab, L12, -, -)
(free, 1, -, -)
(loadd, t105, R60, 3)
(addi, R60, R60, 6)
(jr, t105, -, -)
(lab, L17, -, -)
(subi, R60, R60, 1)
(loadd, t73, R60, 1)
(movi, t74, 0, -)
(stored, t73, t74, 0)
(lab, L18, -, -)
(loadd, t76, R60, 1)
(loadd, t75, t76, 0)
(movi, t77, 10, -)
(blt, t75, t77, L21)
(jmp, L19, -, -)
(lab, L21, -, -)
(in, t78, -, -)
(loadd, t80, R60, 1)
(loadd, t79, t80, 0)
(mov, t81, R61, 1)
(storedr, t81, t78, t79)
(loadd, t83, R60, 1)
(loadd, t82, t83, 0)
(addi, t84, t82, 1)
(loadd, t85, R60, 1)
(stored, t85, t84, 0)
(jmp, L18, -, -)
(lab, L19, -, -)
(mov, t86, R61, 1)
(subi, R60, R60, 1)
(stored, R60, t86, 1)
(movi, t87, 0, -)
(subi, R60, R60, 1)
(stored, R60, t87, 1)
(movi, t88, 10, -)
(subi, R60, R60, 1)
(stored, R60, t88, 1)
(movi, t106, L30, -)
(subi, R60, R60, 1)
(stored, R60, t106, 1)
(jmp, L10, -, -)
(lab, L30, -, -)
(loadd, t89, R60, 1)
(movi, t90, 0, -)
(stored, t89, t90, 0)
(lab, L23, -, -)
(loadd, t92, R60, 1)
(loadd, t91, t92, 0)
(movi, t93, 10, -)
(blt, t91, t93, L26)
(jmp, L24, -, -)
(lab, L26, -, -)
(loadd, t95, R60, 1)
(loadd, t94, t95, 0)
(mov, t96, R61, 1)
(loaddr, t97, t96, t94)
(out, t97, -, -)
(loadd, t99, R60, 1)
(loadd, t98, t99, 0)
(addi, t100, t98, 1)
(loadd, t101, R60, 1)
(stored, t101, t100, 0)
(jmp, L23, -, -)
(lab, L24, -, -)
(addi, R60, R60, 1)
(halt, -, -, -)
(halt, -, -, -)
