(movi, R13, 127, -)
(subi, R13, R13, 10)
(movr, R12, R13, -)
(jmp, L8, -, -)
(lab, L0, -, -)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(loaddi, R1, R12, 6)
(storedi, R12, R1, 1)
(loaddi, R1, R12, 7)
(loaddi, R2, R12, 6)
(addr, R2, R2, R1)
(loaddi, R1, R2, 0)
(storedi, R12, R1, 2)
(loaddi, R1, R12, 6)
(addi, R2, R1, 1)
(storedi, R12, R2, 3)
(lab, L1, -, -)
(loaddi, R1, R12, 3)
(loaddi, R2, R12, 5)
(bge, R1, R2, L2)
(loaddi, R1, R12, 7)
(loaddi, R2, R12, 3)
(addr, R2, R2, R1)
(loaddi, R1, R2, 0)
(loaddi, R2, R12, 2)
(bge, R1, R2, L3)
(loaddi, R1, R12, 7)
(loaddi, R2, R12, 3)
(addr, R2, R2, R1)
(loaddi, R1, R2, 0)
(storedi, R12, R1, 2)
(loaddi, R1, R12, 3)
(storedi, R12, R1, 1)
(jmp, L4, -, -)
(lab, L3, -, -)
(lab, L4, -, -)
(loaddi, R1, R12, 3)
(addi, R2, R1, 1)
(storedi, R12, R2, 3)
(jmp, L1, -, -)
(lab, L2, -, -)
(loaddi, R1, R12, 1)
(loaddi, R2, R12, 4)
(addi, R12, R12, 6)
(storedi, R12, R1, 1)
(jr, R2, -, -)
(loaddi, R1, R12, 4)
(addi, R12, R12, 7)
(jr, R1, -, -)
(lab, L5, -, -)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(loaddi, R1, R12, 5)
(storedi, R12, R1, 2)
(subi, R12, R12, 1)
(lab, L6, -, -)
(loaddi, R1, R12, 3)
(loaddi, R2, R12, 5)
(subi, R3, R2, 1)
(bge, R1, R3, L7)
(loaddi, R1, R12, 7)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(loaddi, R1, R12, 4)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(loaddi, R1, R12, 7)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(movi, R2, L13, -)
(subi, R12, R12, 1)
(storedi, R12, R2, 1)
(jmp, L0, -, -)
(lab, L13, -, -)
(loaddi, R1, R12, 1)
(addi, R12, R12, 1)
(storedi, R12, R1, 2)
(loaddi, R1, R12, 7)
(loaddi, R2, R12, 2)
(addr, R2, R2, R1)
(loaddi, R1, R2, 0)
(storedi, R12, R1, 1)
(loaddi, R1, R12, 7)
(loaddi, R2, R12, 3)
(addr, R2, R2, R1)
(loaddi, R1, R2, 0)
(loaddi, R2, R12, 2)
(loaddi, R3, R12, 7)
(addr, R2, R2, R3)
(storedi, R2, R1, 0)
(loaddi, R1, R12, 1)
(loaddi, R2, R12, 3)
(loaddi, R3, R12, 7)
(addr, R2, R2, R3)
(storedi, R2, R1, 0)
(loaddi, R1, R12, 3)
(addi, R2, R1, 1)
(storedi, R12, R2, 3)
(jmp, L6, -, -)
(lab, L7, -, -)
(addi, R12, R12, 1)
(loaddi, R1, R12, 3)
(addi, R12, R12, 6)
(jr, R1, -, -)
(lab, L8, -, -)
(subi, R12, R12, 1)
(movi, R1, 0, -)
(storedi, R12, R1, 1)
(lab, L9, -, -)
(loaddi, R1, R12, 1)
(movi, R2, 10, -)
(bge, R1, R2, L10)
(in, R1, -, -)
(loaddi, R2, R12, 1)
(addr, R2, R2, R13)
(storedi, R2, R1, 1)
(loaddi, R1, R12, 1)
(addi, R2, R1, 1)
(storedi, R12, R2, 1)
(jmp, L9, -, -)
(lab, L10, -, -)
(addi, R1, R13, 1)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(movi, R1, 0, -)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(movi, R1, 10, -)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(movi, R1, L15, -)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(jmp, L5, -, -)
(lab, L15, -, -)
(movi, R1, 0, -)
(storedi, R12, R1, 1)
(lab, L11, -, -)
(loaddi, R1, R12, 1)
(movi, R2, 10, -)
(bge, R1, R2, L12)
(loaddi, R1, R12, 1)
(addr, R1, R1, R13)
(loaddi, R1, R1, 1)
(out, R1, -, -)
(loaddi, R1, R12, 1)
(addi, R2, R1, 1)
(storedi, R12, R2, 1)
(jmp, L11, -, -)
(lab, L12, -, -)
(addi, R12, R12, 1)
(halt, -, -, -)
