(movi, R13, 127, -)
(movr, R12, R13, -)
(jmp, L3, -, -)
(lab, L0, -, -)
(loaddi, R1, R12, 2)
(movi, R2, 0, -)
(bne, R1, R2, L1)
(loaddi, R1, R12, 3)
(loaddi, R2, R12, 1)
(addi, R12, R12, 2)
(storedi, R12, R1, 1)
(jr, R2, -, -)
(jmp, L2, -, -)
(lab, L1, -, -)
(loaddi, R1, R12, 2)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(loaddi, R1, R12, 4)
(loaddi, R2, R12, 4)
(loaddi, R3, R12, 3)
(divr, R4, R2, R3)
(loaddi, R2, R12, 3)
(mulr, R3, R4, R2)
(subr, R2, R1, R3)
(subi, R12, R12, 1)
(storedi, R12, R2, 1)
(movi, R2, L4, -)
(subi, R12, R12, 1)
(storedi, R12, R2, 1)
(jmp, L0, -, -)
(lab, L4, -, -)
(loaddi, R1, R12, 1)
(addi, R12, R12, 1)
(loaddi, R2, R12, 1)
(addi, R12, R12, 2)
(storedi, R12, R1, 1)
(jr, R2, -, -)
(lab, L2, -, -)
(loaddi, R1, R12, 1)
(addi, R12, R12, 3)
(jr, R1, -, -)
(lab, L3, -, -)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(in, R1, -, -)
(storedi, R12, R1, 2)
(in, R1, -, -)
(storedi, R12, R1, 1)
(loaddi, R1, R12, 2)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(loaddi, R1, R12, 2)
(subi, R12, R12, 1)
(storedi, R12, R1, 1)
(movi, R2, L7, -)
(subi, R12, R12, 1)
(storedi, R12, R2, 1)
(jmp, L0, -, -)
(lab, L7, -, -)
(loaddi, R1, R12, 1)
(addi, R12, R12, 1)
(out, R1, -, -)
(addi, R12, R12, 2)
(halt, -, -, -)
