(movi, R13, 127, -)
(movr, R12, R13, -)
(jmp, L0, -, -)
(lab, L0, -, -)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(subi, R12, R12, 1)
(movi, R1, 1, -)
(storedi, R12, R1, 5)
(movi, R1, 1, -)
(storedi, R12, R1, 4)
(movi, R1, 1, -)
(storedi, R12, R1, 3)
(movi, R1, 1, -)
(storedi, R12, R1, 2)
(in, R1, -, -)
(storedi, R12, R1, 7)
(loaddi, R1, R12, 7)
(out, R1, -, -)
(movi, R1, 1, -)
(storedi, R12, R1, 9)
(lab, L1, -, -)
(loaddi, R1, R12, 9)
(movi, R2, 10, -)
(bge, R1, R2, L2)
(in, R1, -, -)
(storedi, R12, R1, 8)
(loaddi, R1, R12, 8)
(out, R1, -, -)
(loaddi, R1, R12, 8)
(loaddi, R2, R12, 7)
(bgt, R1, R2, L3)
(movi, R1, 0, -)
(storedi, R12, R1, 5)
(jmp, L4, -, -)
(lab, L3, -, -)
(lab, L4, -, -)
(loaddi, R1, R12, 8)
(loaddi, R2, R12, 7)
(bge, R1, R2, L5)
(movi, R1, 0, -)
(storedi, R12, R1, 4)
(jmp, L6, -, -)
(lab, L5, -, -)
(lab, L6, -, -)
(loaddi, R1, R12, 8)
(loaddi, R2, R12, 7)
(blt, R1, R2, L7)
(movi, R1, 0, -)
(storedi, R12, R1, 2)
(jmp, L8, -, -)
(lab, L7, -, -)
(lab, L8, -, -)
(loaddi, R1, R12, 8)
(loaddi, R2, R12, 7)
(ble, R1, R2, L9)
(movi, R1, 0, -)
(storedi, R12, R1, 3)
(jmp, L10, -, -)
(lab, L9, -, -)
(lab, L10, -, -)
(loaddi, R1, R12, 8)
(storedi, R12, R1, 7)
(loaddi, R1, R12, 9)
(addi, R2, R1, 1)
(storedi, R12, R2, 9)
(jmp, L1, -, -)
(lab, L2, -, -)
(in, R1, -, -)
(storedi, R12, R1, 6)
(loaddi, R1, R12, 5)
(movi, R2, 1, -)
(bne, R1, R2, L11)
(movi, R1, 1, -)
(storedi, R12, R1, 1)
(jmp, L12, -, -)
(lab, L11, -, -)
(loaddi, R1, R12, 2)
(movi, R2, 1, -)
(bne, R1, R2, L13)
(movi, R1, 4, -)
(storedi, R12, R1, 1)
(jmp, L14, -, -)
(lab, L13, -, -)
(loaddi, R1, R12, 4)
(movi, R2, 1, -)
(bne, R1, R2, L15)
(movi, R1, 2, -)
(storedi, R12, R1, 1)
(jmp, L16, -, -)
(lab, L15, -, -)
(loaddi, R1, R12, 3)
(movi, R2, 1, -)
(bne, R1, R2, L17)
(movi, R1, 3, -)
(storedi, R12, R1, 1)
(jmp, L18, -, -)
(lab, L17, -, -)
(movi, R1, 0, -)
(storedi, R12, R1, 1)
(lab, L18, -, -)
(lab, L16, -, -)
(lab, L14, -, -)
(lab, L12, -, -)
(loaddi, R1, R12, 1)
(out, R1, -, -)
(addi, R12, R12, 9)
(halt, -, -, -)
